===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED         STATUS         PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               4 minutes ago   Up 4 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      5 minutes ago   Up 4 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         4 minutes ago   Up 4 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              5 minutes ago   Up 4 minutes   

time="2026-03-13T19:08:44+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.030731+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"8f5aa6f5-f7f9-4c97-9259-0a391e76cb49","item_id":"8939","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.225943+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"42b86a0e-388b-449c-a367-d75f6ce56ea3","item_id":"2411","amount":1,"status":"committed","duration_ms":2.766}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.226157+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"42b86a0e-388b-449c-a367-d75f6ce56ea3","item_id":"2411","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.229578+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"13208","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.231173+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"58743","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.231615+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"13208","amount":1,"status":"committed","duration_ms":2.053}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.234034+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"592d44e6-12e5-4836-969d-74410a7e3495","item_id":"16109","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.235912+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"54915577-2d29-41f6-9d62-f6942848fc09","item_id":"58743","amount":1,"status":"committed","duration_ms":4.734}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.236883+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"592d44e6-12e5-4836-969d-74410a7e3495","item_id":"16109","amount":1,"status":"committed","duration_ms":2.841}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.237110+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"592d44e6-12e5-4836-969d-74410a7e3495","item_id":"16109","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.237256+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"4f33c268-1a5a-4921-8aa6-236a7ef2ed57","item_id":"56608","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.238241+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"4f33c268-1a5a-4921-8aa6-236a7ef2ed57","item_id":"56608","amount":1,"status":"committed","duration_ms":0.974}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.238492+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"4f33c268-1a5a-4921-8aa6-236a7ef2ed57","item_id":"56608","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.243663+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"18d70b57-4c07-41a4-a75c-c516df075089","item_id":"95341","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.245405+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"18d70b57-4c07-41a4-a75c-c516df075089","item_id":"95341","amount":1,"status":"committed","duration_ms":1.739}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.245751+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"18d70b57-4c07-41a4-a75c-c516df075089","item_id":"95341","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.246098+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"c9f850fc-1609-45a3-990b-70ac82fa98c5","item_id":"26323","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.247220+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"c9f850fc-1609-45a3-990b-70ac82fa98c5","item_id":"26323","amount":1,"status":"committed","duration_ms":1.108}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.247470+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"c9f850fc-1609-45a3-990b-70ac82fa98c5","item_id":"26323","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.247625+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"a3d496b3-e252-4e55-8073-19548da4e37c","item_id":"94312","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.248557+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"a3d496b3-e252-4e55-8073-19548da4e37c","item_id":"94312","amount":1,"status":"committed","duration_ms":0.921}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.248760+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"a3d496b3-e252-4e55-8073-19548da4e37c","item_id":"94312","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.256877+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"02f91807-b765-471e-8b5b-070e98814b1b","item_id":"45254","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.258179+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"02f91807-b765-471e-8b5b-070e98814b1b","item_id":"45254","amount":1,"status":"committed","duration_ms":1.29}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.258417+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"02f91807-b765-471e-8b5b-070e98814b1b","item_id":"45254","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.259436+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"b5d22f6e-d9f7-45ee-a7ac-67c2b08c3967","item_id":"57646","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.260356+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"b5d22f6e-d9f7-45ee-a7ac-67c2b08c3967","item_id":"57646","amount":1,"status":"committed","duration_ms":0.906}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.260637+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"b5d22f6e-d9f7-45ee-a7ac-67c2b08c3967","item_id":"57646","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.260881+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"679e7d11-57aa-4523-b2ae-bde7a9e50f37","item_id":"13398","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.261921+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"679e7d11-57aa-4523-b2ae-bde7a9e50f37","item_id":"13398","amount":1,"status":"committed","duration_ms":1.03}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.262238+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"679e7d11-57aa-4523-b2ae-bde7a9e50f37","item_id":"13398","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.269635+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"6a3e6a56-e625-4bde-9ca7-a79ebfed1d24","item_id":"98287","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.271082+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"326b1cb4-55d5-4c4f-8642-7709756db1f6","item_id":"63865","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.272261+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"326b1cb4-55d5-4c4f-8642-7709756db1f6","item_id":"52683","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.273315+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"6a3e6a56-e625-4bde-9ca7-a79ebfed1d24","item_id":"98287","amount":1,"status":"committed","duration_ms":3.674}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.273644+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"6a3e6a56-e625-4bde-9ca7-a79ebfed1d24","item_id":"98287","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.273836+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"4a895458-b6da-4608-8d3c-04a73af2cc0a","item_id":"31924","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.274686+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"326b1cb4-55d5-4c4f-8642-7709756db1f6","item_id":"63865","amount":1,"status":"committed","duration_ms":3.609}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.275673+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"326b1cb4-55d5-4c4f-8642-7709756db1f6","item_id":"52683","amount":1,"status":"committed","duration_ms":3.404}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.276640+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"4a895458-b6da-4608-8d3c-04a73af2cc0a","item_id":"31924","amount":1,"status":"committed","duration_ms":2.785}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.276892+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"4a895458-b6da-4608-8d3c-04a73af2cc0a","item_id":"31924","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.285701+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"52b95345-718f-467d-8262-517d039f3dea","item_id":"58861","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.286839+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"52b95345-718f-467d-8262-517d039f3dea","item_id":"58861","amount":1,"status":"committed","duration_ms":1.122}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.287220+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"52b95345-718f-467d-8262-517d039f3dea","item_id":"58861","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.293802+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"0029c56b-d09f-4ed8-9a3e-a821206f3b1f","item_id":"76789","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.294790+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"0029c56b-d09f-4ed8-9a3e-a821206f3b1f","item_id":"76789","amount":1,"status":"committed","duration_ms":0.98}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.294985+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"0029c56b-d09f-4ed8-9a3e-a821206f3b1f","item_id":"76789","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.295195+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"4b487e92-5f28-4e87-ba3f-111d0690c43f","item_id":"98502","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.296126+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"4b487e92-5f28-4e87-ba3f-111d0690c43f","item_id":"98502","amount":1,"status":"committed","duration_ms":0.92}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.296355+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"4b487e92-5f28-4e87-ba3f-111d0690c43f","item_id":"98502","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.304729+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"004544b4-b20f-4140-86fe-93b5b2d39572","item_id":"70601","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.308406+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"81120","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.309075+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"37717","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.309490+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"004544b4-b20f-4140-86fe-93b5b2d39572","item_id":"70601","amount":1,"status":"committed","duration_ms":4.751}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.309692+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"004544b4-b20f-4140-86fe-93b5b2d39572","item_id":"70601","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.314875+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"81120","amount":1,"status":"prepared","duration_ms":6.456}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.315922+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"37717","amount":1,"status":"prepared","duration_ms":6.836}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.319528+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"a96863f6-774a-42be-8879-3a4a33dc79d6","item_id":"78003","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.320655+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"a96863f6-774a-42be-8879-3a4a33dc79d6","item_id":"78003","amount":1,"status":"committed","duration_ms":1.118}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.320921+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"a96863f6-774a-42be-8879-3a4a33dc79d6","item_id":"78003","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.321074+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"11e95cda-d8c8-45d7-b752-a525aac0c846","item_id":"21855","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.322030+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"11e95cda-d8c8-45d7-b752-a525aac0c846","item_id":"21855","amount":1,"status":"committed","duration_ms":0.943}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.322277+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"11e95cda-d8c8-45d7-b752-a525aac0c846","item_id":"21855","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.328509+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"81120","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.329036+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"37717","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.335518+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"81120","amount":1,"status":"committed","duration_ms":7.002}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.337210+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"b61ebfeb-af27-4b3f-8510-aa5d2e6f1201","item_id":"59697","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.339891+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"11b8a5eb-43e0-4428-8ed8-075c4ea0c4b6","item_id":"37717","amount":1,"status":"committed","duration_ms":10.841}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.341520+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"b61ebfeb-af27-4b3f-8510-aa5d2e6f1201","item_id":"59697","amount":1,"status":"committed","duration_ms":4.299}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.341879+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"b61ebfeb-af27-4b3f-8510-aa5d2e6f1201","item_id":"59697","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.348707+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"bf43b2cb-be3e-43fe-b29e-54459e565007","item_id":"49465","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.349937+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"bf43b2cb-be3e-43fe-b29e-54459e565007","item_id":"49465","amount":1,"status":"committed","duration_ms":1.223}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.350267+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"bf43b2cb-be3e-43fe-b29e-54459e565007","item_id":"49465","action":"commit","coordinator_state":"COMMITTING"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.360480+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"ac4ad888-92e8-4de3-8113-fe396dd70ef3","item_id":"76811","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.361737+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"ac4ad888-92e8-4de3-8113-fe396dd70ef3","item_id":"76811","amount":1,"status":"committed","duration_ms":1.248}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.362119+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"ac4ad888-92e8-4de3-8113-fe396dd70ef3","item_id":"76811","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.367193+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","item_id":"72066","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.370454+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"e7fac2fa-43b1-4537-a5d4-8fd9399f4df0","item_id":"15839","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.370994+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","item_id":"72066","amount":1,"status":"prepared","duration_ms":3.797}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.372294+00:00","event":"prepare_begin","service":"stock-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","item_id":"26975","amount":1}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.374374+00:00","event":"prepare_complete","service":"stock-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","item_id":"26975","amount":1,"status":"prepared","duration_ms":2.043}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.375436+00:00","event":"commit_complete","service":"stock-service","component":"participant","tx_id":"e7fac2fa-43b1-4537-a5d4-8fd9399f4df0","item_id":"15839","amount":1,"status":"committed","duration_ms":4.995}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.375651+00:00","event":"recovery_reservation_finalized","service":"stock-service","component":"recovery","tx_id":"e7fac2fa-43b1-4537-a5d4-8fd9399f4df0","item_id":"15839","action":"commit","coordinator_state":"COMMITTED"}
stock-service-1  | [2026-03-13 18:08:45 +0000] [9] [INFO] {"ts":"2026-03-13T18:08:45.386787+00:00","event":"commit_begin","service":"stock-service","component":"participant","tx_id":"9bad9af8-f079-42e7-ae8d-203e518038a0","item_id":"72066","amount":1}
