===== docker compose ps =====
NAME                                IMAGE                 COMMAND                  SERVICE               CREATED          STATUS          PORTS
dds_group12-gateway-1               nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway               19 minutes ago   Up 18 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   order-db              19 minutes ago   Up 15 minutes   6379/tcp
dds_group12-order-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   order-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-order-service-1         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-order-service-2         order:latest          "sh -c 'gunicorn -k …"   order-service         19 minutes ago   Up 16 minutes   5000/tcp
dds_group12-payment-db-1            redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db            19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-payment-db-replica-1    redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db-replica    19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-payment-service-1       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-payment-service-2       user:latest           "sh -c 'gunicorn -k …"   payment-service       19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-saga-broker-1           redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker           19 minutes ago   Up 19 minutes   6379/tcp
dds_group12-saga-broker-replica-1   redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker-replica   19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-1-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-1            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-2-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-2            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-sentinel-3-1            redis:7.2-bookworm    "docker-entrypoint.s…"   sentinel-3            19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-db-1              redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db              19 minutes ago   Up 16 minutes   6379/tcp
dds_group12-stock-db-replica-1      redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db-replica      19 minutes ago   Up 18 minutes   6379/tcp
dds_group12-stock-service-1         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-stock-service-2         stock:latest          "sh -c 'gunicorn -k …"   stock-service         19 minutes ago   Up 17 minutes   5000/tcp
dds_group12-watchdog-1              docker:cli            "docker-entrypoint.s…"   watchdog              19 minutes ago   Up 19 minutes   

time="2026-03-19T11:57:21+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
watchdog-1  | Watchdog started - monitoring containers every 3 seconds
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.166420+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"cfebb1af-1cb0-4aec-84b8-3a95f69e2a20","user_id":"013b9f4c-9718-442a-9b1c-deaa033981c6","amount":80,"status":"prepared","duration_ms":4.206}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.198546+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"cba4b365-813b-4e85-ad93-22f597201d61"}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.234354+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p0","message_id":"1773917796225-0","correlation_id":"45046dbd-4354-4597-9db8-59064d1557ba","tx_id":"3dc3078c-1d59-4e2b-9b29-8148c1bc7120","action":"debit","partition":0,"ok":true,"retryable":false,"detail":null,"duration_ms":5.011}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.298431+00:00","event":"create_user","service":"payment-service","component":"participant","user_id":"74735cdc-dfcb-4ead-bf3c-5e9d386cedf2"}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.373140+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"b9dfafa8-b562-46cd-bf28-94b53b1fdb67","user_id":"74735cdc-dfcb-4ead-bf3c-5e9d386cedf2","amount":80}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.377089+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"b9dfafa8-b562-46cd-bf28-94b53b1fdb67","user_id":"74735cdc-dfcb-4ead-bf3c-5e9d386cedf2","amount":80,"status":"prepared","duration_ms":3.935}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.434788+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"3d80647d-5728-4ec0-86a1-ada5938a08af","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.471137+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"b296df77-93b5-4aea-bc62-d261744a5ba2","user_id":"3d80647d-5728-4ec0-86a1-ada5938a08af","amount":80}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [WARNING] {"ts":"2026-03-19T10:56:36.473748+00:00","event":"prepare_failed","service":"payment-service","component":"participant","tx_id":"b296df77-93b5-4aea-bc62-d261744a5ba2","user_id":"3d80647d-5728-4ec0-86a1-ada5938a08af","amount":80,"detail":"Insufficient credit for user 3d80647d-5728-4ec0-86a1-ada5938a08af","duration_ms":2.532}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.516502+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p1","message_id":"1773917796499-0","correlation_id":"cda3e003-ce89-45ed-acb3-4669c443b862","tx_id":"f15dba65-6851-429f-a5b5-120eda3f8a5d","action":"debit","partition":1,"ok":true,"retryable":false,"detail":null,"duration_ms":4.691}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.529028+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"06d19b6d-8274-4c3a-a8a1-05b9f5a9883b","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.563365+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"f42c2f5c-dba6-4590-ae6a-b0b58a6c84e1","user_id":"06d19b6d-8274-4c3a-a8a1-05b9f5a9883b","amount":80}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.565180+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"f42c2f5c-dba6-4590-ae6a-b0b58a6c84e1","user_id":"06d19b6d-8274-4c3a-a8a1-05b9f5a9883b","amount":80,"status":"prepared","duration_ms":1.809}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.628557+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"991a7b41-f6b2-48d1-9f0c-6afb1d0fdddc","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.660382+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"9afe34dd-af4f-43cc-9a92-4455a7cbf63d","user_id":"991a7b41-f6b2-48d1-9f0c-6afb1d0fdddc","amount":80}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.663220+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"9afe34dd-af4f-43cc-9a92-4455a7cbf63d","user_id":"991a7b41-f6b2-48d1-9f0c-6afb1d0fdddc","amount":80,"status":"prepared","duration_ms":2.811}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.721408+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"7fa84fc4-5c38-46fc-80f7-86fe4b80969b","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.753590+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"88eb115b-66ab-416f-9793-a46dec4ccf8e","user_id":"7fa84fc4-5c38-46fc-80f7-86fe4b80969b","amount":80}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.755288+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"88eb115b-66ab-416f-9793-a46dec4ccf8e","user_id":"7fa84fc4-5c38-46fc-80f7-86fe4b80969b","amount":80,"status":"prepared","duration_ms":1.687}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.808117+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"d7dbbdc8-d281-427e-a6e4-ec9c0fd5c61a","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.836475+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p1","message_id":"1773917796826-0","correlation_id":"1fc786fa-aaef-4521-90cf-195cb73f103d","tx_id":"4479182a-5a41-49db-b23c-8dad879a22d7","action":"debit","partition":1,"ok":true,"retryable":false,"detail":null,"duration_ms":6.243}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.844100+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"aa0ff251-1e77-4c64-a2fb-2b90b362609c","user_id":"d7dbbdc8-d281-427e-a6e4-ec9c0fd5c61a","amount":80}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.845476+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"aa0ff251-1e77-4c64-a2fb-2b90b362609c","user_id":"d7dbbdc8-d281-427e-a6e4-ec9c0fd5c61a","amount":80,"status":"prepared","duration_ms":1.371}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.900421+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"1a09dae0-9279-466f-b829-da389425c148","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.948716+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"678f0a0a-99f5-45d9-be77-439f7fbe3685","user_id":"1a09dae0-9279-466f-b829-da389425c148","amount":80}
payment-service-2      | [2026-03-19 10:56:36 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:36.950202+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"678f0a0a-99f5-45d9-be77-439f7fbe3685","user_id":"1a09dae0-9279-466f-b829-da389425c148","amount":80,"status":"prepared","duration_ms":1.472}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.000321+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"c5d5e17a-709d-4332-bcef-c3af19231e95","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.040700+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"cf9e1fa4-0fce-4966-9dd0-70b388384bb5","user_id":"c5d5e17a-709d-4332-bcef-c3af19231e95","amount":80}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.044064+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"cf9e1fa4-0fce-4966-9dd0-70b388384bb5","user_id":"c5d5e17a-709d-4332-bcef-c3af19231e95","amount":80,"status":"prepared","duration_ms":3.352}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.064615+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p3","message_id":"1773917797053-0","correlation_id":"065cae1c-a72a-42be-9704-205c7e89d465","tx_id":"80c16c8a-4093-4284-90b7-537090ceec98","action":"debit","partition":3,"ok":true,"retryable":false,"detail":null,"duration_ms":3.56}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.091247+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"6986f50c-4b88-4002-a058-1c3f13754c3e","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.134728+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"c36768c2-c648-4d43-9b71-de08f42f9ebd","user_id":"6986f50c-4b88-4002-a058-1c3f13754c3e","amount":80}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.138975+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"c36768c2-c648-4d43-9b71-de08f42f9ebd","user_id":"6986f50c-4b88-4002-a058-1c3f13754c3e","amount":80,"status":"prepared","duration_ms":4.236}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.196063+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"a160296d-16a5-4ffa-95e3-70bc955abe0e","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.249600+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"d7fcb5da-ae20-4060-8436-b09eb95af3ad","user_id":"a160296d-16a5-4ffa-95e3-70bc955abe0e","amount":80}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [WARNING] {"ts":"2026-03-19T10:56:37.252957+00:00","event":"prepare_failed","service":"payment-service","component":"participant","tx_id":"d7fcb5da-ae20-4060-8436-b09eb95af3ad","user_id":"a160296d-16a5-4ffa-95e3-70bc955abe0e","amount":80,"detail":"Insufficient credit for user a160296d-16a5-4ffa-95e3-70bc955abe0e","duration_ms":3.333}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.285238+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p1","message_id":"1773917797277-0","correlation_id":"5a89261e-a860-4c61-a465-9c2a613eff52","tx_id":"c5c71df9-3d7d-4b3a-86a9-89c2feb42e3b","action":"debit","partition":1,"ok":true,"retryable":false,"detail":null,"duration_ms":4.174}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.303567+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"b7286ea4-f058-4f0b-9014-2a30c0b1d4fa","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.353561+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"a3c50126-6590-499f-ae7c-31ef471adfbd","user_id":"b7286ea4-f058-4f0b-9014-2a30c0b1d4fa","amount":80}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.355215+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"a3c50126-6590-499f-ae7c-31ef471adfbd","user_id":"b7286ea4-f058-4f0b-9014-2a30c0b1d4fa","amount":80,"status":"prepared","duration_ms":1.647}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.410442+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"fbcebd68-f815-48c3-82d5-0db473547d03","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.458142+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"acd1c78c-f45a-4c2b-bc25-45c7bb27c11d","user_id":"fbcebd68-f815-48c3-82d5-0db473547d03","amount":80}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [WARNING] {"ts":"2026-03-19T10:56:37.459721+00:00","event":"prepare_failed","service":"payment-service","component":"participant","tx_id":"acd1c78c-f45a-4c2b-bc25-45c7bb27c11d","user_id":"fbcebd68-f815-48c3-82d5-0db473547d03","amount":80,"detail":"Insufficient credit for user fbcebd68-f815-48c3-82d5-0db473547d03","duration_ms":1.566}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.502993+00:00","event":"saga_worker_command_processed","service":"payment-service","component":"saga-worker","stream":"saga:cmd:payment:p3","message_id":"1773917797493-0","correlation_id":"4f05e0d5-d6ba-4d68-92ef-bcb3e19af0e9","tx_id":"6c7649ae-fb85-4a79-b6c3-11b96ca71b36","action":"debit","partition":3,"ok":true,"retryable":false,"detail":null,"duration_ms":5.593}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.511732+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"613e05a9-ebf4-47a9-bdc2-79268406b54e","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.552724+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"ca076ef7-522b-47e3-99a5-0b306db72b89","user_id":"613e05a9-ebf4-47a9-bdc2-79268406b54e","amount":80}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.554646+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"ca076ef7-522b-47e3-99a5-0b306db72b89","user_id":"613e05a9-ebf4-47a9-bdc2-79268406b54e","amount":80,"status":"prepared","duration_ms":1.891}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.610592+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"7b6f8288-d0fb-4ce4-b778-750aee11dfce","amount":100,"credit":100}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.662881+00:00","event":"prepare_begin","service":"payment-service","component":"participant","tx_id":"678415d6-3fcc-4151-8efb-3242fc12d60e","user_id":"7b6f8288-d0fb-4ce4-b778-750aee11dfce","amount":80}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.668848+00:00","event":"prepare_complete","service":"payment-service","component":"participant","tx_id":"678415d6-3fcc-4151-8efb-3242fc12d60e","user_id":"7b6f8288-d0fb-4ce4-b778-750aee11dfce","amount":80,"status":"prepared","duration_ms":5.952}
payment-service-2      | [2026-03-19 10:56:37 +0000] [8] [INFO] {"ts":"2026-03-19T10:56:37.728858+00:00","event":"add_funds","service":"payment-service","component":"participant","user_id":"250ef01a-3ea2-4ec9-99d5-f696a891f299","amount":100,"credit":100}
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.738 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.748 * Redis version=7.2.13, bits=64, commit=00000000, modified=0, pid=10, just started
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.748 * Configuration loaded
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.749 * monotonic clock: POSIX clock_gettime
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.751 * Running mode=sentinel, port=26379.
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.795 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.795 * Sentinel ID is e7b8653efe2dd581dd927bcd569d8c73410cec82
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.795 # +monitor master saga-broker saga-broker 6379 quorum 2
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.795 # +monitor master stock-db stock-db 6379 quorum 2
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.795 # +monitor master payment-db payment-db 6379 quorum 2
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.795 # +monitor master order-db order-db 6379 quorum 2
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.836 * +slave slave 172.23.0.7:6379 172.23.0.7 6379 @ saga-broker saga-broker 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.920 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.922 * +slave slave 172.23.0.8:6379 172.23.0.8 6379 @ payment-db payment-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:24.992 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.381 * +sentinel sentinel 5e36ef3cfb6173125e086d3500b3cc3b36c8436f 172.23.0.9 26379 @ order-db order-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.451 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.451 * +sentinel sentinel 5e36ef3cfb6173125e086d3500b3cc3b36c8436f 172.23.0.9 26379 @ stock-db stock-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.494 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.499 * +sentinel sentinel 5e36ef3cfb6173125e086d3500b3cc3b36c8436f 172.23.0.9 26379 @ saga-broker saga-broker 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.527 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.527 * +sentinel sentinel 5e36ef3cfb6173125e086d3500b3cc3b36c8436f 172.23.0.9 26379 @ payment-db payment-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:26.586 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.142 * +sentinel sentinel 63c71f8d1b95bd027a52679135ee6aca94828f75 172.23.0.13 26379 @ saga-broker saga-broker 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.213 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.217 * +sentinel sentinel 63c71f8d1b95bd027a52679135ee6aca94828f75 172.23.0.13 26379 @ payment-db payment-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.276 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.276 * +sentinel sentinel 63c71f8d1b95bd027a52679135ee6aca94828f75 172.23.0.13 26379 @ order-db order-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.344 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.344 * +sentinel sentinel 63c71f8d1b95bd027a52679135ee6aca94828f75 172.23.0.13 26379 @ stock-db stock-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.423 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:29.884 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:38:34.888 * +slave slave 172.23.0.10:6379 172.23.0.10 6379 @ stock-db stock-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:34.898 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:34.898 * +slave slave 172.23.0.12:6379 172.23.0.12 6379 @ order-db order-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:38:34.907 * Sentinel new configuration saved on disk
sentinel-3-1           | 10:X 19 Mar 2026 10:38:58.772 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:39:27.791 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:39:56.801 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:40:26.273 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:40:25.780 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:40:52.040 # Failed to resolve hostname 'payment-db'
sentinel-3-1           | 10:X 19 Mar 2026 10:40:52.126 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:40:54.721 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:40:56.760 * +reboot master payment-db payment-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:41:13.987 # Failed to resolve hostname 'stock-db'
sentinel-3-1           | 10:X 19 Mar 2026 10:41:14.048 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:41:16.960 * +reboot master stock-db stock-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:41:23.672 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:41:31.525 # Failed to resolve hostname 'order-db'
sentinel-3-1           | 10:X 19 Mar 2026 10:41:31.606 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:41:35.730 * +reboot master order-db order-db 6379
sentinel-3-1           | 10:X 19 Mar 2026 10:41:52.691 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:42:21.656 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:42:50.589 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:43:19.587 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:43:49.080 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:43:48.616 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:44:17.507 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:44:46.460 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:45:15.408 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:45:44.369 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:46:13.865 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:46:13.403 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:46:42.310 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:47:11.826 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:47:11.351 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:47:40.241 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:48:09.239 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:48:38.159 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:49:07.131 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:49:36.099 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:50:05.060 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:50:34.050 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:51:03.515 # +tilt #tilt mode entered
sentinel-3-1           | 10:X 19 Mar 2026 10:51:03.030 # +tilt #tilt mode entered
