===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28873 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/5d9dc654-75e6-4014-94df-f5ab76a84090/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/5d9dc654-75e6-4014-94df-f5ab76a84090/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28869 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c35ee234-f0fa-4bde-9e82-419034925b43/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c35ee234-f0fa-4bde-9e82-419034925b43/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28879 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/ff63658a-69fe-455a-90e3-7a8782ad9586/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/ff63658a-69fe-455a-90e3-7a8782ad9586/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28871 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/529c2f9f-eac8-4f38-8f82-a145a8064956/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/529c2f9f-eac8-4f38-8f82-a145a8064956/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28880 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/8e08f81c-2486-456f-8d2f-bb216658a13f/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/8e08f81c-2486-456f-8d2f-bb216658a13f/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28897 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/21c05571-f764-4769-bddc-7f80e26f2f94/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/21c05571-f764-4769-bddc-7f80e26f2f94/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28874 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/9f97ce9d-30a1-4174-bb9a-96ab4e48aff9/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/9f97ce9d-30a1-4174-bb9a-96ab4e48aff9/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 29#29: *28933 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/08166cb5-81e1-4ab3-94ac-8e1ac2049141/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/08166cb5-81e1-4ab3-94ac-8e1ac2049141/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28877 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/b0a1e03d-efe8-46af-b28e-b47f782e653e/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/b0a1e03d-efe8-46af-b28e-b47f782e653e/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 29#29: *28974 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c75eaabf-a62e-495e-a001-3509fa14619d/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c75eaabf-a62e-495e-a001-3509fa14619d/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28867 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/df9c5556-7a54-45c0-b166-dd0502ed8113/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/df9c5556-7a54-45c0-b166-dd0502ed8113/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28862 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/79abc5b1-acb9-4084-a427-a58a5165b655/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/79abc5b1-acb9-4084-a427-a58a5165b655/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28865 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c1ded533-1399-4bc1-83e8-6e070aa64047/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c1ded533-1399-4bc1-83e8-6e070aa64047/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28872 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/67803d42-d7f7-45f1-97b4-16c947f2e24f/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/67803d42-d7f7-45f1-97b4-16c947f2e24f/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28863 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/98c6efd6-1200-4ce4-aef5-30afb17cfa9c/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/98c6efd6-1200-4ce4-aef5-30afb17cfa9c/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28881 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/3f87f795-9c01-4b2c-a3f8-575b1ea2e7a6/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/3f87f795-9c01-4b2c-a3f8-575b1ea2e7a6/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28882 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/f1fc5ed1-25f9-4958-8d9f-e760c485776f/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/f1fc5ed1-25f9-4958-8d9f-e760c485776f/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28859 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/f982d6b4-a7c8-4d85-a85a-689a4d6d0437/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/f982d6b4-a7c8-4d85-a85a-689a4d6d0437/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28895 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/ef310e1e-91f5-4dae-b74f-a503ba2c0512/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/ef310e1e-91f5-4dae-b74f-a503ba2c0512/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28860 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/ca2e14ea-d0d6-4dde-a820-7c2e0a579a4e/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/ca2e14ea-d0d6-4dde-a820-7c2e0a579a4e/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28893 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/9e89c38a-0706-4808-9376-1c17c8c860ab/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/9e89c38a-0706-4808-9376-1c17c8c860ab/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28887 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/6ebd05a3-b583-49ad-abd0-9219c57ae92c/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/6ebd05a3-b583-49ad-abd0-9219c57ae92c/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28888 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/f993cfb5-d202-4b9b-820b-4c1dcc3f31e1/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/f993cfb5-d202-4b9b-820b-4c1dcc3f31e1/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28858 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/8d45b2d4-78ea-4210-8059-7b1b4951bb34/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/8d45b2d4-78ea-4210-8059-7b1b4951bb34/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28884 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c170fce9-f5a7-4bb2-a7a7-5c5edaaeaf4c/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c170fce9-f5a7-4bb2-a7a7-5c5edaaeaf4c/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28889 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/5112f54a-d5b4-4f9b-805a-1044b3f7cb18/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/5112f54a-d5b4-4f9b-805a-1044b3f7cb18/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28892 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/a75e45fd-e249-4816-b934-4f6ff0d12c1e/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/a75e45fd-e249-4816-b934-4f6ff0d12c1e/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28861 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/37186811-6935-48f1-a05d-d519644a0564/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/37186811-6935-48f1-a05d-d519644a0564/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28864 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/36868f46-ae02-4c9b-9bcb-1d5746abd7af/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/36868f46-ae02-4c9b-9bcb-1d5746abd7af/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28868 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/47c67c2a-b790-44ff-a1c9-00442edf0ac1/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/47c67c2a-b790-44ff-a1c9-00442edf0ac1/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28885 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/69b3c777-d070-4ad8-9459-194b91dc2abf/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/69b3c777-d070-4ad8-9459-194b91dc2abf/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 32#32: *28894 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/bd434e4d-93dd-4668-88e7-493a4d719181/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/bd434e4d-93dd-4668-88e7-493a4d719181/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28997 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/bf2054db-0306-493b-b080-a1f5bb8be308/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/bf2054db-0306-493b-b080-a1f5bb8be308/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29011 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/12f1e8ab-c420-4359-8090-0db1a82b3c48/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/12f1e8ab-c420-4359-8090-0db1a82b3c48/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28976 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c15798e6-02f9-4a39-b5e9-345f5a90185a/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c15798e6-02f9-4a39-b5e9-345f5a90185a/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29025 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/916226c0-53a1-4365-94d9-586838ea1399/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/916226c0-53a1-4365-94d9-586838ea1399/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29003 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/a976b3dc-73db-46a2-96dc-5fefd1107a95/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/a976b3dc-73db-46a2-96dc-5fefd1107a95/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28988 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/3b075802-8600-4045-af1a-f2a2a7faf483/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/3b075802-8600-4045-af1a-f2a2a7faf483/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28998 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/ba8023bb-a502-4fc7-8d19-dc67225a8d6d/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/ba8023bb-a502-4fc7-8d19-dc67225a8d6d/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28983 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c9f3db08-b18d-4af9-881e-8b516fe83754/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c9f3db08-b18d-4af9-881e-8b516fe83754/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29013 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/8f9465cd-3a57-4d47-8f0d-c585bd31ae98/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/8f9465cd-3a57-4d47-8f0d-c585bd31ae98/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29020 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/70ea5cd5-e291-4c10-9032-917f75958ea0/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/70ea5cd5-e291-4c10-9032-917f75958ea0/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28991 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/3fb779e8-1357-44ca-beb9-5ea488744aa6/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/3fb779e8-1357-44ca-beb9-5ea488744aa6/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29016 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/d17fdd49-e3f6-4694-83cd-024bdc83c84f/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/d17fdd49-e3f6-4694-83cd-024bdc83c84f/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29024 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/7b996f7e-94b2-4eb5-a6da-5fd2aedd4065/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/7b996f7e-94b2-4eb5-a6da-5fd2aedd4065/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/01d5e8ec-9aaa-421e-b38a-d2dc8d8d021a/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/01d5e8ec-9aaa-421e-b38a-d2dc8d8d021a/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28986 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/fccd1693-9293-422a-8a4d-7bee6c7b29a5/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/fccd1693-9293-422a-8a4d-7bee6c7b29a5/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *28980 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/580205bd-3f80-4b26-9fc4-cf6991066278/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/580205bd-3f80-4b26-9fc4-cf6991066278/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 35#35: *29005 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/42dfd2b4-19b3-45f7-9012-10163c300ef0/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/42dfd2b4-19b3-45f7-9012-10163c300ef0/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 33#33: *29008 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/92a0e4ea-5d1b-4f87-85f3-86abe8eb08e6/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/92a0e4ea-5d1b-4f87-85f3-86abe8eb08e6/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:47 [error] 33#33: *29022 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/110e30ff-a026-4722-9134-c838983718d4/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/110e30ff-a026-4722-9134-c838983718d4/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
